
--- SIGNAL ENGINE LOGS ---
[TAILING] Tailing last 150 lines for [signal-engine] process (change the value with --lines option)
/var/www/signal-dashboard/backend/logs/signal-engine-error.log last 150 lines:
0|signal-e | 2026-06-06 05:10:01: [TradeTracker] Failed to insert ML feedback into Supabase: {
2|telegram | 2026-06-07 03:46:04: 03:46:04 [[32minfo[39m]: [IndicatorLearner] Recalculo finalizado! 527 registros de performance atualizados/criados. {"service":"signal-engine"}
2|telegram | 2026-06-07 04:46:00: 04:46:00 [[32minfo[39m]: [IndicatorLearner] Iniciando recalculo de performance dos indicadores por moeda... {"service":"signal-engine"}
2|telegram | 2026-06-07 04:46:04: 04:46:04 [[32minfo[39m]: [IndicatorLearner] Recalculo finalizado! 527 registros de performance atualizados/criados. {"service":"signal-engine"}
2|telegram | 2026-06-07 05:46:00: 05:46:00 [[32minfo[39m]: [IndicatorLearner] Iniciando recalculo de performance dos indicadores por moeda... {"service":"signal-engine"}
2|telegram | 2026-06-07 05:46:04: 05:46:04 [[32minfo[39m]: [IndicatorLearner] Recalculo finalizado! 527 registros de performance atualizados/criados. {"service":"signal-engine"}
2|telegram | 2026-06-07 06:46:00: 06:46:00 [[32minfo[39m]: [IndicatorLearner] Iniciando recalculo de performance dos indicadores por moeda... {"service":"signal-engine"}
2|telegram | 2026-06-07 06:46:03: 06:46:03 [[32minfo[39m]: [IndicatorLearner] Recalculo finalizado! 527 registros de performance atualizados/criados. {"service":"signal-engine"}
2|telegram | 2026-06-07 07:46:00: 07:46:00 [[32minfo[39m]: [IndicatorLearner] Iniciando recalculo de performance dos indicadores por moeda... {"service":"signal-engine"}
2|telegram | 2026-06-07 07:46:03: 07:46:03 [[32minfo[39m]: [IndicatorLearner] Recalculo finalizado! 527 registros de performance atualizados/criados. {"service":"signal-engine"}
2|telegram | 2026-06-07 08:46:00: 08:46:00 [[32minfo[39m]: [IndicatorLearner] Iniciando recalculo de performance dos indicadores por moeda... {"service":"signal-engine"}
2|telegram | 2026-06-07 08:46:03: 08:46:03 [[32minfo[39m]: [IndicatorLearner] Recalculo finalizado! 527 registros de performance atualizados/criados. {"service":"signal-engine"}
2|telegram | 2026-06-07 09:46:00: 09:46:00 [[32minfo[39m]: [IndicatorLearner] Iniciando recalculo de performance dos indicadores por moeda... {"service":"signal-engine"}
2|telegram | 2026-06-07 09:46:04: 09:46:04 [[32minfo[39m]: [IndicatorLearner] Recalculo finalizado! 527 registros de performance atualizados/criados. {"service":"signal-engine"}
2|telegram | 2026-06-07 10:46:00: 10:46:00 [[32minfo[39m]: [IndicatorLearner] Iniciando recalculo de performance dos indicadores por moeda... {"service":"signal-engine"}
2|telegram | 2026-06-07 10:46:04: 10:46:04 [[32minfo[39m]: [IndicatorLearner] Recalculo finalizado! 527 registros de performance atualizados/criados. {"service":"signal-engine"}
2|telegram | 2026-06-07 11:46:00: 11:46:00 [[32minfo[39m]: [IndicatorLearner] Iniciando recalculo de performance dos indicadores por moeda... {"service":"signal-engine"}
2|telegram | 2026-06-07 11:46:04: 11:46:04 [[32minfo[39m]: [IndicatorLearner] Recalculo finalizado! 527 registros de performance atualizados/criados. {"service":"signal-engine"}
2|telegram | 2026-06-07 12:46:00: 12:46:00 [[32minfo[39m]: [IndicatorLearner] Iniciando recalculo de performance dos indicadores por moeda... {"service":"signal-engine"}
2|telegram | 2026-06-07 12:46:05: 12:46:05 [[32minfo[39m]: [IndicatorLearner] Recalculo finalizado! 527 registros de performance atualizados/criados. {"service":"signal-engine"}
2|telegram | 2026-06-07 13:46:00: 13:46:00 [[32minfo[39m]: [IndicatorLearner] Iniciando recalculo de performance dos indicadores por moeda... {"service":"signal-engine"}
2|telegram | 2026-06-07 13:46:05: 13:46:05 [[32minfo[39m]: [IndicatorLearner] Recalculo finalizado! 527 registros de performance atualizados/criados. {"service":"signal-engine"}
2|telegram | 2026-06-07 14:46:00: 14:46:00 [[32minfo[39m]: [IndicatorLearner] Iniciando recalculo de performance dos indicadores por moeda... {"service":"signal-engine"}
2|telegram | 2026-06-07 14:46:04: 14:46:04 [[32minfo[39m]: [IndicatorLearner] Recalculo finalizado! 527 registros de performance atualizados/criados. {"service":"signal-engine"}
2|telegram | 2026-06-07 15:46:00: 15:46:00 [[32minfo[39m]: [IndicatorLearner] Iniciando recalculo de performance dos indicadores por moeda... {"service":"signal-engine"}
2|telegram | 2026-06-07 15:46:05: 15:46:05 [[32minfo[39m]: [IndicatorLearner] Recalculo finalizado! 527 registros de performance atualizados/criados. {"service":"signal-engine"}
2|telegram | 2026-06-07 16:46:00: 16:46:00 [[32minfo[39m]: [IndicatorLearner] Iniciando recalculo de performance dos indicadores por moeda... {"service":"signal-engine"}
2|telegram | 2026-06-07 16:46:04: 16:46:04 [[32minfo[39m]: [IndicatorLearner] Recalculo finalizado! 527 registros de performance atualizados/criados. {"service":"signal-engine"}
2|telegram | 2026-06-07 17:46:00: 17:46:00 [[32minfo[39m]: [IndicatorLearner] Iniciando recalculo de performance dos indicadores por moeda... {"service":"signal-engine"}
2|telegram | 2026-06-07 17:46:04: 17:46:04 [[32minfo[39m]: [IndicatorLearner] Recalculo finalizado! 527 registros de performance atualizados/criados. {"service":"signal-engine"}
2|telegram | 2026-06-07 18:46:00: 18:46:00 [[32minfo[39m]: [IndicatorLearner] Iniciando recalculo de performance dos indicadores por moeda... {"service":"signal-engine"}
2|telegram | 2026-06-07 18:46:03: 18:46:03 [[32minfo[39m]: [IndicatorLearner] Recalculo finalizado! 527 registros de performance atualizados/criados. {"service":"signal-engine"}
2|telegram | 2026-06-07 19:46:00: 19:46:00 [[32minfo[39m]: [IndicatorLearner] Iniciando recalculo de performance dos indicadores por moeda... {"service":"signal-engine"}
2|telegram | 2026-06-07 19:46:04: 19:46:04 [[32minfo[39m]: [IndicatorLearner] Recalculo finalizado! 527 registros de performance atualizados/criados. {"service":"signal-engine"}
2|telegram | 2026-06-07 20:46:00: 20:46:00 [[32minfo[39m]: [IndicatorLearner] Iniciando recalculo de performance dos indicadores por moeda... {"service":"signal-engine"}
2|telegram | 2026-06-07 20:46:07: 20:46:07 [[32minfo[39m]: [IndicatorLearner] Recalculo finalizado! 527 registros de performance atualizados/criados. {"service":"signal-engine"}
2|telegram | 2026-06-07 21:46:00: 21:46:00 [[32minfo[39m]: [IndicatorLearner] Iniciando recalculo de performance dos indicadores por moeda... {"service":"signal-engine"}
2|telegram | 2026-06-07 21:46:03: 21:46:03 [[32minfo[39m]: [IndicatorLearner] Recalculo finalizado! 527 registros de performance atualizados/criados. {"service":"signal-engine"}
2|telegram | 2026-06-07 22:46:00: 22:46:00 [[32minfo[39m]: [IndicatorLearner] Iniciando recalculo de performance dos indicadores por moeda... {"service":"signal-engine"}
2|telegram | 2026-06-07 22:46:04: 22:46:04 [[32minfo[39m]: [IndicatorLearner] Recalculo finalizado! 527 registros de performance atualizados/criados. {"service":"signal-engine"}
2|telegram | 2026-06-07 23:46:00: 23:46:00 [[32minfo[39m]: [IndicatorLearner] Iniciando recalculo de performance dos indicadores por moeda... {"service":"signal-engine"}
2|telegram | 2026-06-07 23:46:04: 23:46:04 [[32minfo[39m]: [IndicatorLearner] Recalculo finalizado! 527 registros de performance atualizados/criados. {"service":"signal-engine"}
2|telegram | 2026-06-08 00:30:27: 00:30:27 [[32minfo[39m]: [Database] Conexão Prisma instanciada (SQLite). {"service":"signal-engine"}
2|telegram | 2026-06-08 00:30:27: 00:30:27 [[32minfo[39m]: VAPID Web Push configured successfully. {"service":"signal-engine"}
2|telegram | 2026-06-08 01:30:27: 01:30:27 [[32minfo[39m]: [IndicatorLearner] Iniciando recalculo de performance dos indicadores por moeda... {"service":"signal-engine"}
2|telegram | 2026-06-08 01:30:30: 01:30:30 [[32minfo[39m]: [IndicatorLearner] Recalculo finalizado! 527 registros de performance atualizados/criados. {"service":"signal-engine"}
2|telegram | 2026-06-08 02:14:33: 02:14:33 [[32minfo[39m]: [Database] Conexão Prisma instanciada (SQLite). {"service":"signal-engine"}
2|telegram | 2026-06-08 02:14:33: 02:14:33 [[32minfo[39m]: VAPID Web Push configured successfully. {"service":"signal-engine"}
2|telegram | 2026-06-08 02:21:07: 02:21:07 [[32minfo[39m]: [Database] Conexão Prisma instanciada (SQLite). {"service":"signal-engine"}
2|telegram | 2026-06-08 02:21:07: 02:21:07 [[32minfo[39m]: VAPID Web Push configured successfully. {"service":"signal-engine"}
2|telegram | 2026-06-08 03:04:32: 03:04:32 [[32minfo[39m]: [Database] Conexão Prisma instanciada (SQLite). {"service":"signal-engine"}
2|telegram | 2026-06-08 03:04:32: 03:04:32 [[32minfo[39m]: VAPID Web Push configured successfully. {"service":"signal-engine"}
2|telegram | 2026-06-08 04:04:32: 04:04:32 [[32minfo[39m]: [IndicatorLearner] Iniciando recalculo de performance dos indicadores por moeda... {"service":"signal-engine"}
2|telegram | 2026-06-08 04:04:35: 04:04:35 [[32minfo[39m]: [IndicatorLearner] Recalculo finalizado! 527 registros de performance atualizados/criados. {"service":"signal-engine"}
2|telegram | 2026-06-08 05:04:32: 05:04:32 [[32minfo[39m]: [IndicatorLearner] Iniciando recalculo de performance dos indicadores por moeda... {"service":"signal-engine"}
2|telegram | 2026-06-08 05:04:35: 05:04:35 [[32minfo[39m]: [IndicatorLearner] Recalculo finalizado! 527 registros de performance atualizados/criados. {"service":"signal-engine"}
2|telegram | 2026-06-08 06:04:32: 06:04:32 [[32minfo[39m]: [IndicatorLearner] Iniciando recalculo de performance dos indicadores por moeda... {"service":"signal-engine"}
2|telegram | 2026-06-08 06:04:36: 06:04:36 [[32minfo[39m]: [IndicatorLearner] Recalculo finalizado! 527 registros de performance atualizados/criados. {"service":"signal-engine"}
2|telegram | 2026-06-08 07:04:32: 07:04:32 [[32minfo[39m]: [IndicatorLearner] Iniciando recalculo de performance dos indicadores por moeda... {"service":"signal-engine"}
2|telegram | 2026-06-08 07:04:39: 07:04:39 [[32minfo[39m]: [IndicatorLearner] Recalculo finalizado! 537 registros de performance atualizados/criados. {"service":"signal-engine"}
2|telegram | 2026-06-08 08:04:32: 08:04:32 [[32minfo[39m]: [IndicatorLearner] Iniciando recalculo de performance dos indicadores por moeda... {"service":"signal-engine"}
2|telegram | 2026-06-08 08:04:37: 08:04:37 [[32minfo[39m]: [IndicatorLearner] Recalculo finalizado! 540 registros de performance atualizados/criados. {"service":"signal-engine"}
2|telegram | 2026-06-08 09:04:32: 09:04:32 [[32minfo[39m]: [IndicatorLearner] Iniciando recalculo de performance dos indicadores por moeda... {"service":"signal-engine"}
2|telegram | 2026-06-08 09:04:35: 09:04:35 [[32minfo[39m]: [IndicatorLearner] Recalculo finalizado! 540 registros de performance atualizados/criados. {"service":"signal-engine"}
2|telegram | 2026-06-08 10:04:32: 10:04:32 [[32minfo[39m]: [IndicatorLearner] Iniciando recalculo de performance dos indicadores por moeda... {"service":"signal-engine"}
2|telegram | 2026-06-08 10:04:39: 10:04:39 [[32minfo[39m]: [IndicatorLearner] Recalculo finalizado! 540 registros de performance atualizados/criados. {"service":"signal-engine"}
2|telegram | 2026-06-08 11:04:32: 11:04:32 [[32minfo[39m]: [IndicatorLearner] Iniciando recalculo de performance dos indicadores por moeda... {"service":"signal-engine"}
2|telegram | 2026-06-08 11:04:35: 11:04:35 [[32minfo[39m]: [IndicatorLearner] Recalculo finalizado! 540 registros de performance atualizados/criados. {"service":"signal-engine"}
2|telegram | 2026-06-08 12:04:32: 12:04:32 [[32minfo[39m]: [IndicatorLearner] Iniciando recalculo de performance dos indicadores por moeda... {"service":"signal-engine"}
2|telegram | 2026-06-08 12:04:38: 12:04:38 [[32minfo[39m]: [IndicatorLearner] Recalculo finalizado! 540 registros de performance atualizados/criados. {"service":"signal-engine"}
2|telegram | 2026-06-08 13:04:32: 13:04:32 [[32minfo[39m]: [IndicatorLearner] Iniciando recalculo de performance dos indicadores por moeda... {"service":"signal-engine"}
2|telegram | 2026-06-08 13:04:41: 13:04:41 [[32minfo[39m]: [IndicatorLearner] Recalculo finalizado! 540 registros de performance atualizados/criados. {"service":"signal-engine"}
2|telegram | 2026-06-08 14:04:32: 14:04:32 [[32minfo[39m]: [IndicatorLearner] Iniciando recalculo de performance dos indicadores por moeda... {"service":"signal-engine"}
2|telegram | 2026-06-08 14:04:39: 14:04:39 [[32minfo[39m]: [IndicatorLearner] Recalculo finalizado! 540 registros de performance atualizados/criados. {"service":"signal-engine"}
2|telegram | 2026-06-08 15:04:32: 15:04:32 [[32minfo[39m]: [IndicatorLearner] Iniciando recalculo de performance dos indicadores por moeda... {"service":"signal-engine"}
2|telegram | 2026-06-08 15:04:38: 15:04:38 [[32minfo[39m]: [IndicatorLearner] Recalculo finalizado! 540 registros de performance atualizados/criados. {"service":"signal-engine"}
2|telegram | 2026-06-08 16:04:32: 16:04:32 [[32minfo[39m]: [IndicatorLearner] Iniciando recalculo de performance dos indicadores por moeda... {"service":"signal-engine"}
2|telegram | 2026-06-08 16:04:38: 16:04:38 [[32minfo[39m]: [IndicatorLearner] Recalculo finalizado! 540 registros de performance atualizados/criados. {"service":"signal-engine"}
2|telegram | 2026-06-08 17:04:32: 17:04:32 [[32minfo[39m]: [IndicatorLearner] Iniciando recalculo de performance dos indicadores por moeda... {"service":"signal-engine"}
2|telegram | 2026-06-08 17:04:39: 17:04:39 [[32minfo[39m]: [IndicatorLearner] Recalculo finalizado! 540 registros de performance atualizados/criados. {"service":"signal-engine"}
2|telegram | 2026-06-08 18:04:32: 18:04:32 [[32minfo[39m]: [IndicatorLearner] Iniciando recalculo de performance dos indicadores por moeda... {"service":"signal-engine"}
2|telegram | 2026-06-08 18:04:42: 18:04:42 [[32minfo[39m]: [IndicatorLearner] Recalculo finalizado! 540 registros de performance atualizados/criados. {"service":"signal-engine"}
2|telegram | 2026-06-08 19:04:32: 19:04:32 [[32minfo[39m]: [IndicatorLearner] Iniciando recalculo de performance dos indicadores por moeda... {"service":"signal-engine"}
2|telegram | 2026-06-08 19:04:35: 19:04:35 [[32minfo[39m]: [IndicatorLearner] Recalculo finalizado! 540 registros de performance atualizados/criados. {"service":"signal-engine"}
2|telegram | 2026-06-08 20:04:32: 20:04:32 [[32minfo[39m]: [IndicatorLearner] Iniciando recalculo de performance dos indicadores por moeda... {"service":"signal-engine"}
2|telegram | 2026-06-08 20:04:39: 20:04:39 [[32minfo[39m]: [IndicatorLearner] Recalculo finalizado! 540 registros de performance atualizados/criados. {"service":"signal-engine"}
2|telegram | 2026-06-08 21:04:32: 21:04:32 [[32minfo[39m]: [IndicatorLearner] Iniciando recalculo de performance dos indicadores por moeda... {"service":"signal-engine"}
2|telegram | 2026-06-08 21:04:39: 21:04:39 [[32minfo[39m]: [IndicatorLearner] Recalculo finalizado! 540 registros de performance atualizados/criados. {"service":"signal-engine"}
2|telegram | 2026-06-08 22:04:32: 22:04:32 [[32minfo[39m]: [IndicatorLearner] Iniciando recalculo de performance dos indicadores por moeda... {"service":"signal-engine"}
2|telegram | 2026-06-08 22:04:37: 22:04:37 [[32minfo[39m]: [IndicatorLearner] Recalculo finalizado! 540 registros de performance atualizados/criados. {"service":"signal-engine"}
2|telegram | 2026-06-08 23:04:32: 23:04:32 [[32minfo[39m]: [IndicatorLearner] Iniciando recalculo de performance dos indicadores por moeda... {"service":"signal-engine"}
2|telegram | 2026-06-08 23:04:35: 23:04:35 [[32minfo[39m]: [IndicatorLearner] Recalculo finalizado! 540 registros de performance atualizados/criados. {"service":"signal-engine"}
2|telegram | 2026-06-09 00:04:32: 00:04:32 [[32minfo[39m]: [IndicatorLearner] Iniciando recalculo de performance dos indicadores por moeda... {"service":"signal-engine"}
2|telegram | 2026-06-09 00:04:41: 00:04:41 [[32minfo[39m]: [IndicatorLearner] Recalculo finalizado! 540 registros de performance atualizados/criados. {"service":"signal-engine"}
2|telegram | 2026-06-09 01:04:32: 01:04:32 [[32minfo[39m]: [IndicatorLearner] Iniciando recalculo de performance dos indicadores por moeda... {"service":"signal-engine"}
2|telegram | 2026-06-09 01:04:39: 01:04:39 [[32minfo[39m]: [IndicatorLearner] Recalculo finalizado! 540 registros de performance atualizados/criados. {"service":"signal-engine"}
2|telegram | 2026-06-09 02:04:32: 02:04:32 [[32minfo[39m]: [IndicatorLearner] Iniciando recalculo de performance dos indicadores por moeda... {"service":"signal-engine"}
2|telegram | 2026-06-09 02:04:39: 02:04:39 [[32minfo[39m]: [IndicatorLearner] Recalculo finalizado! 540 registros de performance atualizados/criados. {"service":"signal-engine"}


--- PM2 STATUS ---
┌────┬───────────────────────┬─────────────┬─────────┬─────────┬──────────┬────────┬──────┬───────────┬──────────┬──────────┬──────────┬──────────┐
│ id │ name                  │ namespace   │ version │ mode    │ pid      │ uptime │ ↺    │ status    │ cpu      │ mem      │ user     │ watching │
├────┼───────────────────────┼─────────────┼─────────┼─────────┼──────────┼────────┼──────┼───────────┼──────────┼──────────┼──────────┼──────────┤
│ 3  │ affiliate-listener    │ default     │ 0.1.0   │ fork    │ 2512409  │ 24h    │ 1    │ online    │ 0%       │ 63.0mb   │ root     │ disabled │
│ 1  │ affiliate-scraper     │ default     │ 0.1.0   │ fork    │ 2512381  │ 24h    │ 1    │ online    │ 0%       │ 93.6mb   │ root     │ disabled │
│ 4  │ nextjs                │ default     │ N/A     │ fork    │ 2512401  │ 24h    │ 1    │ online    │ 0%       │ 59.8mb   │ root     │ disabled │
│ 0  │ signal-engine         │ default     │ 1.0.0   │ cluster │ 2514141  │ 23h    │ 10   │ online    │ 0%       │ 215.3mb  │ root     │ disabled │
│ 2  │ telegram-bot          │ default     │ 1.0.0   │ cluster │ 2514142  │ 23h    │ 6    │ online    │ 0%       │ 109.0mb  │ root     │ disabled │
└────┴───────────────────────┴─────────────┴─────────┴─────────┴──────────┴────────┴──────┴───────────┴──────────┴──────────┴──────────┴──────────┘
